OID_,NAME,ZONE_CODE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,VARIETY,MAJORITY,MINORITY,MEDIAN,PCT90,Date,Year,Month,MERGE_SRC
367,Kachecheti,8,2626.000000000000000,0.015290066194000,122,165,43,140.618177096000011,6.375112759750000,369263.333053999987897,,,,140,149,2016_06,2016,06,
368,Mabale,9,1780.000000000000000,0.010364172820000,129,186,57,142.087453084000003,6.577182725990000,252915.666488999995636,,,,141,151,2016_06,2016,06,
369,Nekatambe,1,5882.000000000000000,0.034248350858000,102,162,60,132.774736222000001,4.297967943020000,780980.998459000024013,,,,133,137,2016_07,2016,07,
370,Nemananga,2,3134.000000000000000,0.018247931246000,121,153,32,133.615187867999992,3.746435810300000,418749.998779000015929,,,,133,138,2016_07,2016,07,
371,Sidinda,3,8465.000000000000000,0.049288046585000,120,151,31,133.272218315000003,3.001859998310000,1128149.328029999975115,,,,133,137,2016_07,2016,07,
372,Simangani,4,7246.000000000000000,0.042190334974000,121,149,28,133.872849013999996,3.629035245360000,970042.663956000003964,,,,134,138,2016_07,2016,07,
373,Unknown 16,5,1665.000000000000000,0.009694577385000,113,163,50,132.212612318999987,4.374941755550000,220133.999512000009418,,,,132,137,2016_07,2016,07,
374,Chidobe,6,1918.000000000000000,0.011167687342000,122,150,28,133.072818616999996,4.093221024080000,255233.666106999997282,,,,133,138,2016_07,2016,07,
375,Jambezi,7,3851.000000000000000,0.022422713219000,122,148,26,132.971262214000006,3.524040661410000,512072.330788000021130,,,,133,137,2016_07,2016,07,
376,Kachecheti,8,2626.000000000000000,0.015290066194000,121,149,27,134.599390432000007,4.122228108960000,353457.999275000009220,,,,134,140,2016_07,2016,07,
377,Mabale,9,1780.000000000000000,0.010364172820000,126,156,30,135.365168165999989,4.104105127370000,240949.999336000008043,,,,135,141,2016_07,2016,07,
378,Nekatambe,1,5882.000000000000000,0.034248350858000,111,152,41,130.126374059999989,3.423677982180000,765403.332221999997273,,,,131,134,2016_08,2016,08,
379,Nemananga,2,3134.000000000000000,0.018247931246000,120,150,30,131.263135473000006,3.318340208410000,411378.666573000024073,,,,131,135,2016_08,2016,08,
380,Sidinda,3,8465.000000000000000,0.049288046585000,120,154,35,130.957235403999988,2.689791265050000,1108552.997699999948964,,,,131,134,2016_08,2016,08,
381,Simangani,4,7246.000000000000000,0.042190334974000,120,153,33,130.757336960000004,2.930249069460000,947467.663611999945715,,,,131,134,2016_08,2016,08,
382,Unknown 16,5,1665.000000000000000,0.009694577385000,112,160,47,129.982782417999999,3.721911199530000,216421.332725999993272,,,,130,133,2016_08,2016,08,
383,Chidobe,6,1918.000000000000000,0.011167687342000,122,148,26,131.058220084999988,3.676547569610000,251369.666121999995084,,,,131,136,2016_08,2016,08,
384,Jambezi,7,3851.000000000000000,0.022422713219000,121,151,30,130.458928165999993,3.183802236260000,502397.332366999995429,,,,130,134,2016_08,2016,08,
385,Kachecheti,8,2626.000000000000000,0.015290066194000,120,154,34,131.549377711999995,3.212752256000000,345448.665870999975596,,,,132,135,2016_08,2016,08,
386,Mabale,9,1780.000000000000000,0.010364172820000,124,152,28,132.502434432999991,3.798785279910000,235854.333290000009583,,,,132,137,2016_08,2016,08,
387,Nekatambe,1,5882.000000000000000,0.034248350858000,112,144,32,128.843080353999994,3.138736278150000,757854.998642000020482,,,,129,132,2016_09,2016,09,
388,Nemananga,2,3134.000000000000000,0.018247931246000,119,140,21,130.068495520999988,2.648855845740000,407634.664962999988347,,,,130,133,2016_09,2016,09,
389,Sidinda,3,8465.000000000000000,0.049288046585000,120,147,27,130.154202854000005,2.144104330170000,1101755.327160000102594,,,,130,133,2016_09,2016,09,
390,Simangani,4,7246.000000000000000,0.042190334974000,119,139,20,129.356242127999991,2.264909424160000,937315.330459999968298,,,,130,132,2016_09,2016,09,
391,Unknown 16,5,1665.000000000000000,0.009694577385000,116,150,34,128.771971795000013,3.127539385680000,214405.333038000011584,,,,129,131,2016_09,2016,09,
392,Chidobe,6,1918.000000000000000,0.011167687342000,121,144,22,130.254257671999994,3.333707598020000,249827.666213999997126,,,,130,135,2016_09,2016,09,
393,Jambezi,7,3851.000000000000000,0.022422713219000,121,143,23,129.501600800000006,2.649073201120000,498710.664679999987129,,,,129,133,2016_09,2016,09,
394,Kachecheti,8,2626.000000000000000,0.015290066194000,120,141,21,130.281543077999999,2.603080038050000,342119.332123000000138,,,,131,133,2016_09,2016,09,
395,Mabale,9,1780.000000000000000,0.010364172820000,124,147,23,131.008239395000004,3.459818409800000,233194.666121999995084,,,,131,135,2016_09,2016,09,
396,Nekatambe,1,5882.000000000000000,0.034248350858000,110,167,57,128.827892803999987,3.789591819010000,757765.665474000037648,,,,129,133,2016_10,2016,10,
397,Nemananga,2,3134.000000000000000,0.018247931246000,119,143,24,130.277281549000008,2.840949293520000,408289.000373999995645,,,,131,134,2016_10,2016,10,
398,Sidinda,3,8465.000000000000000,0.049288046585000,121,144,24,131.089820825000004,2.365628575290000,1109675.333279999904335,,,,131,134,2016_10,2016,10,
399,Simangani,4,7246.000000000000000,0.042190334974000,120,144,25,129.101020989000006,2.577728585200000,935465.998084999970160,,,,129,132,2016_10,2016,10,
400,Unknown 16,5,1665.000000000000000,0.009694577385000,113,150,37,128.125525286999988,3.251619915050000,213328.999603000003844,,,,128,131,2016_10,2016,10,
401,Chidobe,6,1918.000000000000000,0.011167687342000,120,148,28,130.170663819999987,3.457332415010000,249667.333206000010250,,,,130,134,2016_10,2016,10,
402,Jambezi,7,3851.000000000000000,0.022422713219000,120,163,43,130.395049029000006,3.206408165120000,502151.333808999974281,,,,130,135,2016_10,2016,10,
403,Kachecheti,8,2626.000000000000000,0.015290066194000,120,143,23,130.352373926000013,2.809450494440000,342305.333930999971926,,,,131,133,2016_10,2016,10,
404,Mabale,9,1780.000000000000000,0.010364172820000,123,162,39,132.153932690999994,4.646871074140000,235234.000190999999177,,,,132,138,2016_10,2016,10,
405,Nekatambe,1,5882.000000000000000,0.034248350858000,109,179,70,134.409497802999994,7.614127119590000,790596.666076999972574,,,,135,143,2016_11,2016,11,
406,Nemananga,2,3134.000000000000000,0.018247931246000,117,170,52,132.238140772999998,5.501572319980000,414434.333182999980636,,,,132,138,2016_11,2016,11,
407,Sidinda,3,8465.000000000000000,0.049288046585000,119,182,63,135.928489793000011,5.927569737670000,1150634.666100000031292,,,,135,143,2016_11,2016,11,
408,Simangani,4,7246.000000000000000,0.042190334974000,117,172,54,132.166390602000007,4.904878465260000,957677.666305999970064,,,,132,138,2016_11,2016,11,
409,Unknown 16,5,1665.000000000000000,0.009694577385000,109,152,44,130.578378144999988,4.783076703990000,217412.999611000006553,,,,130,137,2016_11,2016,11,
410,Chidobe,6,1918.000000000000000,0.011167687342000,118,171,53,134.505039939000000,6.163216162480000,257980.666602999990573,,,,134,141,2016_11,2016,11,
411,Jambezi,7,3851.000000000000000,0.022422713219000,120,178,58,133.436336788000006,6.293554326120000,513863.332969999988563,,,,132,141,2016_11,2016,11,
412,Kachecheti,8,2626.000000000000000,0.015290066194000,118,173,54,133.277481491999993,5.661999064160000,349986.666397000022698,,,,133,139,2016_11,2016,11,
413,Mabale,9,1780.000000000000000,0.010364172820000,121,167,46,135.708052439999989,7.077163263010000,241560.333344000013312,,,,135,145,2016_11,2016,11,
414,Nekatambe,1,5882.000000000000000,0.034248350858000,109,187,78,154.787883978999986,13.965498801500001,910462.333564999978989,,,,157,172,2016_12,2016,12,
415,Nemananga,2,3134.000000000000000,0.018247931246000,108,182,74,143.940012811999992,14.925602662399999,451108.000153000000864,,,,141,167,2016_12,2016,12,
416,Sidinda,3,8465.000000000000000,0.049288046585000,119,187,68,151.624847445000000,11.271027807399999,1283504.333630000008270,,,,151,167,2016_12,2016,12,
417,Simangani,4,7246.000000000000000,0.042190334974000,120,187,67,148.214785132000003,11.246378866400001,1073964.333069999935105,,,,148,163,2016_12,2016,12,
418,Unknown 16,5,1665.000000000000000,0.009694577385000,111,182,71,149.260060073999995,12.523327693100001,248518.000023000000510,,,,147,169,2016_12,2016,12,
419,Chidobe,6,1918.000000000000000,0.011167687342000,110,185,75,147.751303245999992,12.878088865900001,283386.999626000004355,,,,147,165,2016_12,2016,12,
420,Jambezi,7,3851.000000000000000,0.022422713219000,113,182,69,146.669869342999988,12.206597780299999,564825.666839999961667,,,,146,163,2016_12,2016,12,
421,Kachecheti,8,2626.000000000000000,0.015290066194000,111,186,75,143.801599474999989,12.638841723400001,377623.000220999994781,,,,144,160,2016_12,2016,12,
422,Mabale,9,1780.000000000000000,0.010364172820000,116,188,73,153.890449493999995,11.072304633300000,273925.000098999997135,,,,153,169,2016_12,2016,12,
